Game,Opponent,PlayerA_Score,PlayerB_Score,Cumulative_Score,CCs,DDs,Winner
0,QLearningPlayer,180,380,560,60,0,QLearningPlayer
1,QLearningPlayer,153,398,551,51,0,QLearningPlayer
2,QLearningPlayer,153,398,551,51,0,QLearningPlayer
3,QLearningPlayer,138,408,546,46,0,QLearningPlayer
4,QLearningPlayer,144,404,548,48,0,QLearningPlayer
5,QLearningPlayer,138,408,546,46,0,QLearningPlayer
6,QLearningPlayer,111,426,537,37,0,QLearningPlayer
7,QLearningPlayer,165,390,555,55,0,QLearningPlayer
8,QLearningPlayer,144,404,548,48,0,QLearningPlayer
9,QLearningPlayer,120,420,540,40,0,QLearningPlayer
10,QLearningPlayer,156,396,552,52,0,QLearningPlayer
11,QLearningPlayer,138,408,546,46,0,QLearningPlayer
12,QLearningPlayer,156,396,552,52,0,QLearningPlayer
13,QLearningPlayer,150,400,550,50,0,QLearningPlayer
14,QLearningPlayer,153,398,551,51,0,QLearningPlayer
15,QLearningPlayer,156,396,552,52,0,QLearningPlayer
16,QLearningPlayer,123,418,541,41,0,QLearningPlayer
17,QLearningPlayer,156,396,552,52,0,QLearningPlayer
18,QLearningPlayer,141,406,547,47,0,QLearningPlayer
19,QLearningPlayer,135,410,545,45,0,QLearningPlayer
20,QLearningPlayer,150,400,550,50,0,QLearningPlayer
21,QLearningPlayer,126,416,542,42,0,QLearningPlayer
22,QLearningPlayer,132,412,544,44,0,QLearningPlayer
23,QLearningPlayer,135,410,545,45,0,QLearningPlayer
24,QLearningPlayer,180,380,560,60,0,QLearningPlayer
25,QLearningPlayer,168,388,556,56,0,QLearningPlayer
26,QLearningPlayer,123,418,541,41,0,QLearningPlayer
27,QLearningPlayer,177,382,559,59,0,QLearningPlayer
28,QLearningPlayer,153,398,551,51,0,QLearningPlayer
29,QLearningPlayer,150,400,550,50,0,QLearningPlayer
30,QLearningPlayer,150,400,550,50,0,QLearningPlayer
31,QLearningPlayer,144,404,548,48,0,QLearningPlayer
32,QLearningPlayer,159,394,553,53,0,QLearningPlayer
33,QLearningPlayer,141,406,547,47,0,QLearningPlayer
34,QLearningPlayer,135,410,545,45,0,QLearningPlayer
35,QLearningPlayer,156,396,552,52,0,QLearningPlayer
36,QLearningPlayer,156,396,552,52,0,QLearningPlayer
37,QLearningPlayer,156,396,552,52,0,QLearningPlayer
38,QLearningPlayer,147,402,549,49,0,QLearningPlayer
39,QLearningPlayer,138,408,546,46,0,QLearningPlayer
40,QLearningPlayer,150,400,550,50,0,QLearningPlayer
41,QLearningPlayer,159,394,553,53,0,QLearningPlayer
42,QLearningPlayer,144,404,548,48,0,QLearningPlayer
43,QLearningPlayer,129,414,543,43,0,QLearningPlayer
44,QLearningPlayer,165,390,555,55,0,QLearningPlayer
45,QLearningPlayer,156,396,552,52,0,QLearningPlayer
46,QLearningPlayer,168,388,556,56,0,QLearningPlayer
47,QLearningPlayer,123,418,541,41,0,QLearningPlayer
48,QLearningPlayer,168,388,556,56,0,QLearningPlayer
49,QLearningPlayer,129,414,543,43,0,QLearningPlayer
50,QLearningPlayer,171,386,557,57,0,QLearningPlayer
51,QLearningPlayer,156,396,552,52,0,QLearningPlayer
52,QLearningPlayer,150,400,550,50,0,QLearningPlayer
53,QLearningPlayer,162,392,554,54,0,QLearningPlayer
54,QLearningPlayer,168,388,556,56,0,QLearningPlayer
55,QLearningPlayer,147,402,549,49,0,QLearningPlayer
56,QLearningPlayer,189,374,563,63,0,QLearningPlayer
57,QLearningPlayer,153,398,551,51,0,QLearningPlayer
58,QLearningPlayer,138,408,546,46,0,QLearningPlayer
59,QLearningPlayer,135,410,545,45,0,QLearningPlayer
60,QLearningPlayer,153,398,551,51,0,QLearningPlayer
61,QLearningPlayer,153,398,551,51,0,QLearningPlayer
62,QLearningPlayer,153,398,551,51,0,QLearningPlayer
63,QLearningPlayer,132,412,544,44,0,QLearningPlayer
64,QLearningPlayer,93,438,531,31,0,QLearningPlayer
65,QLearningPlayer,147,402,549,49,0,QLearningPlayer
66,QLearningPlayer,168,388,556,56,0,QLearningPlayer
67,QLearningPlayer,162,392,554,54,0,QLearningPlayer
68,QLearningPlayer,138,408,546,46,0,QLearningPlayer
69,QLearningPlayer,171,386,557,57,0,QLearningPlayer
70,QLearningPlayer,162,392,554,54,0,QLearningPlayer
71,QLearningPlayer,144,404,548,48,0,QLearningPlayer
72,QLearningPlayer,177,382,559,59,0,QLearningPlayer
73,QLearningPlayer,144,404,548,48,0,QLearningPlayer
74,QLearningPlayer,135,410,545,45,0,QLearningPlayer
75,QLearningPlayer,135,410,545,45,0,QLearningPlayer
76,QLearningPlayer,153,398,551,51,0,QLearningPlayer
